FT   variation       2100
FT   variation       2143
FT                   /colour=2
FT                   /gene=psuG
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2872
FT                   /colour=2
FT                   /gene=atpG
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       720
FT                   /colour=3
FT                   /gene=RmaAA213_24530
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2250
FT                   /colour=3
FT                   /gene=RmaAA338_09490
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1315
FT                   /colour=2
FT                   /gene=lon
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1713
FT                   /colour=3
FT                   /gene=RmaAA338_14650
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       423
FT                   /colour=16
FT                   /gene=RmaAA213_27530
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       377
FT                   /colour=3
FT                   /gene=RmaAA338_27950
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       940
FT                   /colour=2
FT                   /gene=RmaAA213_22380
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2625
FT                   /colour=2
FT                   /gene=msrQ
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2126
FT                   /colour=3
FT                   /gene=RmaAA213_10600
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1948
FT                   /colour=16
FT                   /gene=RmaAA338_12350
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       655
FT                   /colour=2
FT                   /gene=Rhom172_2355
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1825
FT                   /colour=2
FT                   /gene=Rhom172_1330
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       896
FT                   /colour=4
FT                   /gene=RmaAA213_22800
FT                   /taxa="GCA_009936255.1"
FT   variation       1493
FT                   /colour=2
FT                   /gene=RmaAA338_16890
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       318
FT                   /colour=2
FT                   /gene=RmaAA338_28530
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       431
FT                   /colour=2
FT                   /gene=recJ
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1461
FT                   /colour=2
FT                   /gene=Rhom172_1237
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1447
FT                   /colour=2
FT                   /gene=hisB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       59
FT                   /colour=16
FT                   /gene=modA
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1454
FT                   /colour=2
FT                   /gene=RmaAA338_17280
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1743
FT                   /colour=16
FT                   /gene=Rmar_2905
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1561
FT                   /colour=2
FT                   /gene=Rmar_1453
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2876
FT                   /colour=16
FT                   /gene=RmaAA338_03000
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1329
FT                   /colour=2
FT                   /gene=RmaAA338_18540
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       792
FT                   /colour=2
FT                   /gene=RmaAA338_t00390
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1896
FT                   /colour=2
FT                   /gene=nagB_1
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1172
FT                   /colour=2
FT                   /gene=gpmI
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2974
FT                   /colour=16
FT                   /gene=RmaAA213_02140
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       835
FT                   /colour=2
FT                   /gene=RmaAA213_23390
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       112
FT                   /colour=2
FT                   /gene=bioF_1
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       273
FT                   /colour=2
FT                   /gene=Rmar_2722
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2822
FT                   /colour=16
FT                   /gene=RmaAA338_03520
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       912
FT                   /colour=16
FT                   /gene=Rmar_2100
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1909
FT                   /colour=2
FT                   /gene=Rhom172_1607
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       770
FT                   /colour=4
FT                   /gene=RmaAA213_24030
FT                   /taxa="GCA_009936255.1"
FT   variation       2195
FT                   /colour=16
FT                   /gene=argC
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1885
FT                   /colour=2
FT                   /gene=RmaAA338_12960
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2512
FT                   /colour=2
FT                   /gene=Rhom172_2237
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2226
FT                   /colour=2
FT                   /gene=sun
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2096
FT                   /colour=2
FT                   /gene=trpD
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2783
FT                   /colour=2
FT                   /gene=RmaAA213_04040
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1863
FT                   /colour=2
FT                   /gene=RmaAA213_13160
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       541
FT                   /colour=3
FT                   /gene=RmaAA338_26370
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2436
FT                   /colour=16
FT                   /gene=Rhom172_2164
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       749
FT                   /colour=2
FT                   /gene=Rhom172_2266
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1135
FT                   /colour=2
FT                   /gene=RmaAA338_20500
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       203
FT                   /colour=2
FT                   /gene=Rhom172_2808
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1865
FT                   /colour=2
FT                   /gene=nuoM
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1507
FT                   /colour=2
FT                   /gene=RmaAA213_16700
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       282
FT                   /colour=2
FT                   /gene=Rmar_2713
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       868
FT                   /colour=2
FT                   /gene=RmaAA338_23130
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1048
FT                   /colour=2
FT                   /gene=Rmar_1963
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2915
FT                   /colour=2
FT                   /gene=sbcD
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       941
FT                   /colour=2
FT                   /gene=ribE
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2817
FT                   /colour=2
FT                   /gene=RmaAA338_03570
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2012
FT                   /colour=16
FT                   /gene=RmaAA338_11800
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       989
FT                   /colour=2
FT                   /gene=sufB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       153
FT                   /colour=4
FT                   /gene=RmaAA213_01510
FT                   /taxa="GCA_009936255.1"
FT   variation       811
FT                   /colour=2
FT                   /gene=Rhom172_0671
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2339
FT                   /colour=2
FT                   /gene=mnmA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2933
FT                   /colour=2
FT                   /gene=RmaAA338_02430
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       818
FT                   /colour=3
FT                   /gene=RmaAA213_23560
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1186
FT                   /colour=2
FT                   /gene=ctp_2
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2132
FT                   /colour=2
FT                   /gene=Rmar_1010
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       458
FT                   /colour=16
FT                   /gene=RmaAA213_27170
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2814
FT                   /colour=2
FT                   /gene=Rmar_0357
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2724
FT                   /colour=2
FT                   /gene=Rhom172_0436
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1525
FT                   /colour=2
FT                   /gene=mtnA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       800
FT                   /colour=2
FT                   /gene=RmaAA338_23800
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1592
FT                   /colour=2
FT                   /gene=RmaAA213_15840
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1089
FT                   /colour=2
FT                   /gene=RmaAA338_20960
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2007
FT                   /colour=2
FT                   /gene=RmaAA338_11850
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1738
FT                   /colour=3
FT                   /gene=RmaAA213_14390
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       483
FT                   /colour=16
FT                   /gene=Rmar_2513
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2652
FT                   /colour=2
FT                   /gene=Rmar_0509
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1360
FT                   /colour=3
FT                   /gene=RmaAA213_18190
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2939
FT                   /colour=2
FT                   /gene=RmaAA213_02490
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       942
FT                   /colour=2
FT                   /gene=miaB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2006
FT                   /colour=16
FT                   /gene=RmaAA338_11860
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2163
FT                   /colour=2
FT                   /gene=Rmar_0979
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       254
FT                   /colour=2
FT                   /gene=Rmar_2738
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2409
FT                   /colour=2
FT                   /gene=RmaAA213_07760
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2253
FT                   /colour=4
FT                   /gene=fcl
FT                   /taxa="GCA_009936255.1"
FT   variation       2844
FT                   /colour=3
FT                   /gene=Rhom172_0318
FT                   /taxa="GCA_000224745.1 GCA_009936255.1"
FT   variation       1276
FT                   /colour=2
FT                   /gene=RmaAA338_19070
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1740
FT                   /colour=3
FT                   /gene=RmaAA213_14370
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       43
FT                   /colour=2
FT                   /gene=Rhom172_0042
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1979
FT                   /colour=16
FT                   /gene=RmaAA338_12040
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2906
FT                   /colour=2
FT                   /gene=Rmar_0282
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       732
FT                   /colour=3
FT                   /gene=RmaAA213_24410
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       133
FT                   /colour=2
FT                   /gene=RmaAA338_01230
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       502
FT                   /colour=2
FT                   /gene=RmaAA338_26750
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       477
FT                   /colour=2
FT                   /gene=Rhom172_2529
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1472
FT                   /colour=2
FT                   /gene=paaC
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2262
FT                   /colour=4
FT                   /gene=RmaAA213_09250
FT                   /taxa="GCA_009936255.1"
FT   variation       1015
FT                   /colour=3
FT                   /gene=psd
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2544
FT                   /colour=2
FT                   /gene=RmaAA213_06430
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2696
FT                   /colour=2
FT                   /gene=rbsR_1
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       806
FT                   /colour=3
FT                   /gene=RmaAA338_23740
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2138
FT                   /colour=3
FT                   /gene=RmaAA213_10480
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2190
FT                   /colour=2
FT                   /gene=porU
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2380
FT                   /colour=2
FT                   /gene=cheY34H-1
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       387
FT                   /colour=2
FT                   /gene=recR
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1399
FT                   /colour=2
FT                   /gene=hisS
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1325
FT                   /colour=2
FT                   /gene=eno
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2350
FT                   /colour=2
FT                   /gene=hemB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1410
FT                   /colour=16
FT                   /gene=Rmar_1607
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       333
FT                   /colour=2
FT                   /gene=Rmar_2660
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1237
FT                   /colour=2
FT                   /gene=RmaAA338_19470
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2247
FT                   /colour=2
FT                   /gene=RmaAA213_09400
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1340
FT                   /colour=2
FT                   /gene=RmaAA213_18390
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2461
FT                   /colour=2
FT                   /gene=RmaAA213_07240
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1508
FT                   /colour=2
FT                   /gene=Rmar_1508
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       894
FT                   /colour=2
FT                   /gene=RmaAA338_22880
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2584
FT                   /colour=3
FT                   /gene=RmaAA213_06030
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1942
FT                   /colour=2
FT                   /gene=Rhom172_1636
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2509
FT                   /colour=2
FT                   /gene=mscL
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       115
FT                   /colour=3
FT                   /gene=RmaAA338_01060
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2035
FT                   /colour=2
FT                   /gene=RmaAA338_t00210
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2376
FT                   /colour=3
FT                   /gene=RmaAA338_08070
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1503
FT                   /colour=2
FT                   /gene=folB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1436
FT                   /colour=2
FT                   /gene=Rmar_1581
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       739
FT                   /colour=2
FT                   /gene=RmaAA213_24340
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       822
FT                   /colour=4
FT                   /gene=RmaAA213_23520
FT                   /taxa="GCA_009936255.1"
FT   variation       474
FT                   /colour=2
FT                   /gene=Rmar_2522
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       961
FT                   /colour=2
FT                   /gene=rpe
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2336
FT                   /colour=2
FT                   /gene=RmaAA213_08510
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2074
FT                   /colour=3
FT                   /gene=RmaAA338_11220
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2773
FT                   /colour=2
FT                   /gene=RmaAA213_04140
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       238
FT                   /colour=2
FT                   /gene=Rhom172_2773
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       880
FT                   /colour=2
FT                   /gene=RmaAA338_23020
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1823
FT                   /colour=2
FT                   /gene=gltX
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1731
FT                   /colour=3
FT                   /gene=RmaAA338_14470
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       429
FT                   /colour=2
FT                   /gene=Rmar_2566
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1065
FT                   /colour=2
FT                   /gene=Rhom172_0918
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       751
FT                   /colour=2
FT                   /gene=rsfS
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2127
FT                   /colour=3
FT                   /gene=RmaAA213_10590
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       24
FT                   /colour=2
FT                   /gene=RmaAA213_00220
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2066
FT                   /colour=2
FT                   /gene=Rhom172_1022
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1189
FT                   /colour=2
FT                   /gene=RmaAA213_19900
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       354
FT                   /colour=2
FT                   /gene=RmaAA213_28190
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2114
FT                   /colour=2
FT                   /gene=mqnA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       907
FT                   /colour=2
FT                   /gene=Rmar_2105
