FT   variation       1343
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1109
FT                   /colour=4
FT                   /gene=Thexy_1113
FT                   /taxa="GCA_000189775.3"
FT   variation       1400
FT                   /colour=4
FT                   /gene=Thexy_2252
FT                   /taxa="GCA_000189775.3"
FT   variation       769
FT                   /colour=2
FT                   /gene=Tthe_2057
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       261
FT                   /colour=8
FT                   /gene=Tsac_0942
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       851
FT                   /colour=4
FT                   /gene=Thexy_0849
FT                   /taxa="GCA_000189775.3"
FT   variation       1529
FT                   /colour=4
FT                   /gene=Thexy_2115
FT                   /taxa="GCA_000189775.3"
FT   variation       1072
FT                   /colour=8
FT                   /gene=Tsac_1582
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1822
FT                   /colour=2
FT                   /gene=Thert_02682
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1071
FT                   /colour=8
FT                   /gene=Thexy_1076
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2237
FT                   /colour=8
FT                   /gene=Thexy_1388
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1253
FT                   /colour=2
FT                   /gene=Thexy_2406
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1678
FT                   /colour=4
FT                   /gene=Thexy_1957
FT                   /taxa="GCA_000189775.3"
FT   variation       1591
FT                   /colour=4
FT                   /gene=Thexy_2050
FT                   /taxa="GCA_000189775.3"
FT   variation       1827
FT                   /colour=16
FT                   /gene=Thert_02687
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000328545.1 GCA_002250075.1"
FT   variation       83
FT                   /colour=8
FT                   /gene=Tsac_0646
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       24
FT                   /colour=8
FT                   /gene=Thexy_0024
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1934
FT                   /colour=8
FT                   /gene=Thexy_1694
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1547
FT                   /colour=4
FT                   /gene=Thexy_2097
FT                   /taxa="GCA_000189775.3"
FT   variation       1979
FT                   /colour=4
FT                   /gene=Thexy_1648
FT                   /taxa="GCA_000189775.3"
FT   variation       1871
FT                   /colour=4
FT                   /gene=Thexy_1758
FT                   /taxa="GCA_000189775.3"
FT   variation       277
FT                   /colour=8
FT                   /gene=Tsac_0958
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1074
FT                   /colour=8
FT                   /gene=Thexy_1079
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       224
FT                   /colour=4
FT                   /gene=Thexy_0228
FT                   /taxa="GCA_000189775.3"
FT   variation       2265
FT                   /colour=8
FT                   /gene=Tsac_1753
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1715
FT                   /colour=4
FT                   /gene=Thexy_1920
FT                   /taxa="GCA_000189775.3"
FT   variation       435
FT                   /colour=4
FT                   /gene=Thexy_0434
FT                   /taxa="GCA_000189775.3"
FT   variation       864
FT                   /colour=8
FT                   /gene=Tsac_2385
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       791
FT                   /colour=4
FT                   /gene=Thexy_0794
FT                   /taxa="GCA_000189775.3"
FT   variation       156
FT                   /colour=4
FT                   /gene=Thexy_0159
FT                   /taxa="GCA_000189775.3"
FT   variation       1311
FT                   /colour=4
FT                   /gene=Thexy_2344
FT                   /taxa="GCA_000189775.3"
FT   variation       866
FT                   /colour=4
FT                   /gene=Thexy_0864
FT                   /taxa="GCA_000189775.3"
FT   variation       34
FT                   /colour=4
FT                   /gene=Thexy_0033
FT                   /taxa="GCA_000189775.3"
FT   variation       68
FT                   /colour=8
FT                   /gene=Tsac_0633
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1308
FT                   /colour=4
FT                   /gene=Thexy_2347
FT                   /taxa="GCA_000189775.3"
FT   variation       1617
FT                   /colour=8
FT                   /gene=Thexy_2023
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1376
FT                   /colour=4
FT                   /gene=Thexy_2276
FT                   /taxa="GCA_000189775.3"
FT   variation       621
FT                   /colour=8
FT                   /gene=Tsac_1348
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1028
FT                   /colour=8
FT                   /gene=Tsac_R0044
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2074
FT                   /colour=4
FT                   /gene=Thexy_1551
FT                   /taxa="GCA_000189775.3"
FT   variation       351
FT                   /colour=2
FT                   /gene=Thethe_00402
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2168
FT                   /colour=8
FT                   /gene=Tsac_1999
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1094
FT                   /colour=4
FT                   /gene=Thexy_1098
FT                   /taxa="GCA_000189775.3"
FT   variation       1289
FT                   /colour=4
FT                   /gene=Thexy_2369
FT                   /taxa="GCA_000189775.3"
FT   variation       394
FT                   /colour=8
FT                   /gene=Thexy_0389
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       203
FT                   /colour=8
FT                   /gene=Thexy_0207
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2266
FT                   /colour=2
FT                   /gene=Tsac_1754
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1574
FT                   /colour=8
FT                   /gene=Tsac_0193
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2343
FT                   /colour=4
FT                   /gene=Thexy_1282
FT                   /taxa="GCA_000189775.3"
FT   variation       311
FT                   /colour=8
FT                   /gene=Thexy_0314
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1748
FT                   /colour=4
FT                   /gene=Thexy_1890
FT                   /taxa="GCA_000189775.3"
FT   variation       1170
FT                   /colour=2
FT                   /gene=Thethe_01261
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1676
FT                   /colour=4
FT                   /gene=Thexy_1959
FT                   /taxa="GCA_000189775.3"
FT   variation       1772
FT                   /colour=8
FT                   /gene=Tsac_2658
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1424
FT                   /colour=8
FT                   /gene=Tsac_0347
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       777
FT                   /colour=8
FT                   /gene=Thexy_0780
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       924
FT                   /colour=8
FT                   /gene=Thexy_0924
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1742
FT                   /colour=4
FT                   /gene=Thexy_1896
FT                   /taxa="GCA_000189775.3"
FT   variation       1997
FT                   /colour=4
FT                   /gene=Thexy_1629
FT                   /taxa="GCA_000189775.3"
FT   variation       2067
FT                   /colour=8
FT                   /gene=Thexy_1558
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1417
FT                   /colour=8
FT                   /gene=Thexy_2235
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1233
FT                   /colour=8
FT                   /gene=Thexy_1237
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1172
FT                   /colour=4
FT                   /gene=Thexy_1176
FT                   /taxa="GCA_000189775.3"
FT   variation       2228
FT                   /colour=2
FT                   /gene=Thert_03152
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1040
FT                   /colour=4
FT                   /gene=Thexy_1045
FT                   /taxa="GCA_000189775.3"
FT   variation       440
FT                   /colour=4
FT                   /gene=Thexy_0439
FT                   /taxa="GCA_000189775.3"
FT   variation       1231
FT                   /colour=8
FT                   /gene=Thexy_1235
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1839
FT                   /colour=4
FT                   /gene=Thexy_1796
FT                   /taxa="GCA_000189775.3"
FT   variation       2137
FT                   /colour=2
FT                   /gene=Thert_00032
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1189
FT                   /colour=2
FT                   /gene=Thethe_01282
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1059
FT                   /colour=4
FT                   /gene=Thexy_1064
FT                   /taxa="GCA_000189775.3"
FT   variation       1565
FT                   /colour=4
FT                   /gene=Thexy_2079
FT                   /taxa="GCA_000189775.3"
FT   variation       2203
FT                   /colour=8
FT                   /gene=Thexy_1422
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1972
FT                   /colour=4
FT                   /gene=Thexy_1655
FT                   /taxa="GCA_000189775.3"
FT   variation       1568
FT                   /colour=4
FT                   /gene=Thexy_2073
FT                   /taxa="GCA_000189775.3"
FT   variation       55
FT                   /colour=4
FT                   /gene=Thexy_0055
FT                   /taxa="GCA_000189775.3"
FT   variation       3
FT                   /colour=4
FT                   /gene=Thexy_0003
FT                   /taxa="GCA_000189775.3"
FT   variation       361
FT                   /colour=2
FT                   /gene=Thexy_0363
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1213
FT                   /colour=8
FT                   /gene=Thexy_1217
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2335
FT                   /colour=8
FT                   /gene=Tsac_1823
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2027
FT                   /colour=8
FT                   /gene=Tsac_2144
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1541
FT                   /colour=8
FT                   /gene=Thexy_2103
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1237
FT                   /colour=8
FT                   /gene=Thexy_1241
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       352
FT                   /colour=2
FT                   /gene=Thert_01928
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1583
FT                   /colour=8
FT                   /gene=Thexy_2058
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       784
FT                   /colour=4
FT                   /gene=Thexy_0787
FT                   /taxa="GCA_000189775.3"
FT   variation       1732
FT                   /colour=4
FT                   /gene=Thexy_1903
FT                   /taxa="GCA_000189775.3"
FT   variation       979
FT                   /colour=4
FT                   /gene=Thexy_0984
FT                   /taxa="GCA_000189775.3"
FT   variation       1629
FT                   /colour=4
FT                   /gene=Thexy_2009
FT                   /taxa="GCA_000189775.3"
FT   variation       798
FT                   /colour=8
FT                   /gene=Tsac_2499
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       799
FT                   /colour=4
FT                   /gene=Thexy_0802
FT                   /taxa="GCA_000189775.3"
FT   variation       625
FT                   /colour=4
FT                   /gene=Thexy_0624
FT                   /taxa="GCA_000189775.3"
FT   variation       1995
FT                   /colour=8
FT                   /gene=Tsac_2179
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       59
FT                   /colour=8
FT                   /gene=Tsac_0625
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2277
FT                   /colour=8
FT                   /gene=Thexy_1348
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       637
FT                   /colour=4
FT                   /gene=Thexy_0636
FT                   /taxa="GCA_000189775.3"
FT   variation       1905
FT                   /colour=4
FT                   /gene=Thexy_1724
FT                   /taxa="GCA_000189775.3"
FT   variation       2051
FT                   /colour=8
FT                   /gene=Tsac_2120
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       481
FT                   /colour=4
FT                   /gene=Thexy_0480
FT                   /taxa="GCA_000189775.3"
FT   variation       1356
FT                   /colour=2
FT                   /gene=Thert_01231
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       236
FT                   /colour=4
FT                   /gene=Thexy_0238
FT                   /taxa="GCA_000189775.3"
FT   variation       2368
FT                   /colour=4
FT                   /gene=Thexy_1257
FT                   /taxa="GCA_000189775.3"
FT   variation       1509
FT                   /colour=4
FT                   /gene=Thexy_2137
FT                   /taxa="GCA_000189775.3"
FT   variation       2062
FT                   /colour=4
FT                   /gene=Thexy_1563
FT                   /taxa="GCA_000189775.3"
FT   variation       1916
FT                   /colour=4
FT                   /gene=Thexy_1712
FT                   /taxa="GCA_000189775.3"
FT   variation       2192
FT                   /colour=2
FT                   /gene=Thexy_1433
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1421
FT                   /colour=4
FT                   /gene=Thexy_2231
FT                   /taxa="GCA_000189775.3"
FT   variation       1680
FT                   /colour=4
FT                   /gene=Thexy_1955
FT                   /taxa="GCA_000189775.3"
FT   variation       1184
FT                   /colour=4
FT                   /gene=Thexy_1188
FT                   /taxa="GCA_000189775.3"
FT   variation       389
FT                   /colour=2
FT                   /gene=Thethe_00481
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1928
FT                   /colour=4
FT                   /gene=Thexy_1700
FT                   /taxa="GCA_000189775.3"
FT   variation       1295
FT                   /colour=4
FT                   /gene=Thexy_2361
FT                   /taxa="GCA_000189775.3"
FT   variation       514
FT                   /colour=2
FT                   /gene=Tthe_0617
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       244
FT                   /colour=4
FT                   /gene=Thexy_0248
FT                   /taxa="GCA_000189775.3"
FT   variation       2186
FT                   /colour=4
FT                   /gene=Thexy_1439
FT                   /taxa="GCA_000189775.3"
FT   variation       2308
FT                   /colour=8
FT                   /gene=Thexy_1317
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1674
FT                   /colour=4
FT                   /gene=Thexy_1961
FT                   /taxa="GCA_000189775.3"
FT   variation       1739
FT                   /colour=4
FT                   /gene=Thexy_1899
FT                   /taxa="GCA_000189775.3"
FT   variation       1985
FT                   /colour=8
FT                   /gene=Tsac_1538
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1689
FT                   /colour=4
FT                   /gene=Thexy_1946
FT                   /taxa="GCA_000189775.3"
FT   variation       2255
FT                   /colour=4
FT                   /gene=Thexy_1370
FT                   /taxa="GCA_000189775.3"
FT   variation       1121
FT                   /colour=4
FT                   /gene=Thexy_1125
FT                   /taxa="GCA_000189775.3"
FT   variation       2157
FT                   /colour=8
FT                   /gene=Tsac_2010
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1880
FT                   /colour=7
FT                   /gene=Tsac_1441
FT                   /taxa="GCA_000189775.3 GCA_000307585.2 GCA_002250075.1"
FT   variation       1867
FT                   /colour=8
FT                   /gene=Thexy_1763
FT                   /taxa="GCA_000189775.3 GCA_000328545.1"
FT   variation       589
FT                   /colour=8
FT                   /gene=Tsac_1315
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       925
FT                   /colour=4
FT                   /gene=Thexy_0925
FT                   /taxa="GCA_000189775.3"
FT   variation       1883
FT                   /colour=8
FT                   /gene=Tsac_1444
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1437
FT                   /colour=4
FT                   /gene=Thexy_2210
FT                   /taxa="GCA_000189775.3"
FT   variation       329
FT                   /colour=2
FT                   /gene=Tthe_0429
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2004
FT                   /colour=4
FT                   /gene=Thexy_1622
FT                   /taxa="GCA_000189775.3"
FT   variation       2315
FT                   /colour=8
FT                   /gene=Thexy_1310
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2373
FT                   /colour=8
FT                   /gene=Thexy_1252
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       570
FT                   /colour=8
FT                   /gene=Tsac_1296
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1324
FT                   /colour=8
FT                   /gene=Tsac_0437
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1982
FT                   /colour=4
FT                   /gene=Thexy_1645
FT                   /taxa="GCA_000189775.3"
FT   variation       52
FT                   /colour=4
FT                   /gene=Thexy_0052
FT                   /taxa="GCA_000189775.3"
FT   variation       2345
FT                   /colour=2
FT                   /gene=Tthe_1403
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1344
FT                   /colour=4
FT                   /gene=Thexy_2308
FT                   /taxa="GCA_000189775.3"
FT   variation       1527
FT                   /colour=8
FT                   /gene=Thexy_2118
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1186
FT                   /colour=8
FT                   /gene=Tsac_1923
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       617
FT                   /colour=8
FT                   /gene=Thexy_0616
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       646
FT                   /colour=4
FT                   /gene=Thexy_0648
FT                   /taxa="GCA_000189775.3"
FT   variation       416
FT                   /colour=4
FT                   /gene=Thexy_0413
FT                   /taxa="GCA_000189775.3"
FT   variation       706
FT                   /colour=16
FT                   /gene=Tsac_2584
FT                   /taxa="GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       433
FT                   /colour=4
FT                   /gene=Thexy_0432
FT                   /taxa="GCA_000189775.3"
FT   variation       1303
FT                   /colour=4
FT                   /gene=Thexy_2352
FT                   /taxa="GCA_000189775.3"
FT   variation       788
FT                   /colour=8
FT                   /gene=Thexy_0791
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       660
FT                   /colour=8
FT                   /gene=Thexy_0661
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1835
FT                   /colour=4
FT                   /gene=Thexy_1801
FT                   /taxa="GCA_000189775.3"
FT   variation       2097
FT                   /colour=4
FT                   /gene=Thexy_1527
FT                   /taxa="GCA_000189775.3"
FT   variation       91
FT                   /colour=8
FT                   /gene=Thexy_0091
FT                   /taxa="GCA_000145615.1 GCA_000189775.3"
FT   variation       649
FT                   /colour=2
FT                   /gene=Tthe_2175
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       681
FT                   /colour=4
FT                   /gene=Thexy_0682
FT                   /taxa="GCA_000189775.3"
FT   variation       1408
FT                   /colour=4
FT                   /gene=Thexy_2244
FT                   /taxa="GCA_000189775.3"
FT   variation       991
FT                   /colour=4
FT                   /gene=Thexy_0997
FT                   /taxa="GCA_000189775.3"
FT   variation       1947
FT                   /colour=4
FT                   /gene=Thexy_1680
FT                   /taxa="GCA_000189775.3"
FT   variation       233
FT                   /colour=4
FT                   /gene=Thexy_0235
FT                   /taxa="GCA_000189775.3"
FT   variation       30
FT                   /colour=4
FT                   /gene=Thexy_0030
FT                   /taxa="GCA_000189775.3"
FT   variation       2236
FT                   /colour=4
FT                   /gene=Thexy_1389
FT                   /taxa="GCA_000189775.3"
FT   variation       94
FT                   /colour=4
FT                   /gene=Thexy_0094
FT                   /taxa="GCA_000189775.3"
FT   variation       2160
FT                   /colour=8
FT                   /gene=Tsac_2007
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1052
FT                   /colour=4
FT                   /gene=Thexy_1057
FT                   /taxa="GCA_000189775.3"
FT   variation       1270
FT                   /colour=4
FT                   /gene=Thexy_2389
FT                   /taxa="GCA_000189775.3"
FT   variation       215
FT                   /colour=4
FT                   /gene=Thexy_0219
FT                   /taxa="GCA_000189775.3"
FT   variation       1740
FT                   /colour=4
FT                   /gene=Thexy_1898
FT                   /taxa="GCA_000189775.3"
FT   variation       280
FT                   /colour=4
FT                   /gene=Thexy_0283
FT                   /taxa="GCA_000189775.3"
FT   variation       2302
FT                   /colour=8
FT                   /gene=Tsac_1790
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1917
FT                   /colour=2
FT                   /gene=Tsac_1474
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       855
FT                   /colour=8
FT                   /gene=Tsac_2398
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       801
FT                   /colour=4
FT                   /gene=Thexy_0804
FT                   /taxa="GCA_000189775.3"
FT   variation       1712
FT                   /colour=8
FT                   /gene=Thexy_1923
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       586
FT                   /colour=8
FT                   /gene=Thexy_0585
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1215
FT                   /colour=4
FT                   /gene=Thexy_1219
FT                   /taxa="GCA_000189775.3"
FT   variation       1132
FT                   /colour=4
FT                   /gene=Thexy_1136
FT                   /taxa="GCA_000189775.3"
FT   variation       823
FT                   /colour=8
FT                   /gene=Thexy_0826
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1775
FT                   /colour=4
FT                   /gene=Thexy_1863
FT                   /taxa="GCA_000189775.3"
FT   variation       1542
FT                   /colour=8
FT                   /gene=Thexy_2102
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1513
FT                   /colour=4
FT                   /gene=Thexy_2133
FT                   /taxa="GCA_000189775.3"
FT   variation       1207
FT                   /colour=16
FT                   /gene=Thert_03380
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_002250075.1"
FT   variation       449
FT                   /colour=4
FT                   /gene=Thexy_0448
FT                   /taxa="GCA_000189775.3"
FT   variation       2296
FT                   /colour=8
FT                   /gene=Thexy_1329
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2167
FT                   /colour=4
FT                   /gene=Thexy_1458
FT                   /taxa="GCA_000189775.3"
FT   variation       1717
FT                   /colour=4
FT                   /gene=Thexy_1918
FT                   /taxa="GCA_000189775.3"
FT   variation       1041
FT                   /colour=4
FT                   /gene=Thexy_1046
FT                   /taxa="GCA_000189775.3"
FT   variation       2212
FT                   /colour=4
FT                   /gene=Thexy_1413
FT                   /taxa="GCA_000189775.3"
FT   variation       1697
FT                   /colour=8
FT                   /gene=Thexy_1938
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2299
FT                   /colour=4
FT                   /gene=Thexy_1326
FT                   /taxa="GCA_000189775.3"
FT   variation       2053
FT                   /colour=8
FT                   /gene=Thexy_1572
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1788
FT                   /colour=4
FT                   /gene=Thexy_1849
FT                   /taxa="GCA_000189775.3"
FT   variation       1730
FT                   /colour=8
FT                   /gene=Tsac_0007
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2121
FT                   /colour=4
FT                   /gene=Thexy_1503
FT                   /taxa="GCA_000189775.3"
FT   variation       1033
FT                   /colour=8
FT                   /gene=Thexy_1038
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1654
FT                   /colour=4
FT                   /gene=Thexy_1982
FT                   /taxa="GCA_000189775.3"
FT   variation       1128
FT                   /colour=4
FT                   /gene=Thexy_1132
FT                   /taxa="GCA_000189775.3"
FT   variation       307
FT                   /colour=2
FT                   /gene=Thethe_00357
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       850
FT                   /colour=4
FT                   /gene=Thexy_0848
FT                   /taxa="GCA_000189775.3"
FT   variation       2309
FT                   /colour=8
FT                   /gene=Tsac_1797
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1964
FT                   /colour=4
FT                   /gene=Thexy_1663
FT                   /taxa="GCA_000189775.3"
FT   variation       1521
FT                   /colour=8
FT                   /gene=Thexy_2124
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1534
FT                   /colour=2
FT                   /gene=Thethe_02494
