FT   variation       1740
FT   variation       674
FT                   /colour=10
FT                   /gene=speD
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1293
FT                   /colour=4
FT                   /gene=GO600_09755
FT                   /taxa="GCA_028472205.1"
FT   variation       1094
FT                   /colour=10
FT                   /gene=rpsF
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       164
FT                   /colour=10
FT                   /gene=phnC
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1962
FT                   /colour=10
FT                   /gene=KNN15_10945
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       768
FT                   /colour=10
FT                   /gene=raiA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1624
FT                   /colour=10
FT                   /gene=KNN15_08785
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       475
FT                   /colour=10
FT                   /gene=KNN15_02015
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       700
FT                   /colour=10
FT                   /gene=KNN15_00870
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1805
FT                   /colour=4
FT                   /gene=group_5005
FT                   /taxa="GCA_028472205.1"
FT   variation       1583
FT                   /colour=10
FT                   /gene=GO600_08195
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2090
FT                   /colour=10
FT                   /gene=KNN15_11535
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2008
FT                   /colour=10
FT                   /gene=GO600_05970
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       828
FT                   /colour=10
FT                   /gene=KNN15_00145
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1765
FT                   /colour=10
FT                   /gene=KNN15_09545
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1785
FT                   /colour=10
FT                   /gene=KNN15_09645
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2027
FT                   /colour=10
FT                   /gene=galK
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       733
FT                   /colour=10
FT                   /gene=GO600_03855
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1488
FT                   /colour=10
FT                   /gene=GO600_08705
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       625
FT                   /colour=10
FT                   /gene=GO600_03290
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       316
FT                   /colour=10
FT                   /gene=KNN15_02835
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1622
FT                   /colour=10
FT                   /gene=ilvD
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       860
FT                   /colour=2
FT                   /gene=rho
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       317
FT                   /colour=4
FT                   /gene=GO600_01655
FT                   /taxa="GCA_028472205.1"
FT   variation       1657
FT                   /colour=10
FT                   /gene=KNN15_08980
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       675
FT                   /colour=2
FT                   /gene=sdhC
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1352
FT                   /colour=10
FT                   /gene=KNN15_07040
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1159
FT                   /colour=4
FT                   /gene=GO600_10450
FT                   /taxa="GCA_028472205.1"
FT   variation       57
FT                   /colour=10
FT                   /gene=folP
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       395
FT                   /colour=10
FT                   /gene=GO600_02050
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1837
FT                   /colour=2
FT                   /gene=efp
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       688
FT                   /colour=10
FT                   /gene=GO600_03620
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       945
FT                   /colour=4
FT                   /gene=GO600_04990
FT                   /taxa="GCA_028472205.1"
FT   variation       442
FT                   /colour=10
FT                   /gene=KNN15_02200
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       621
FT                   /colour=10
FT                   /gene=queG
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1953
FT                   /colour=10
FT                   /gene=sat
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1083
FT                   /colour=10
FT                   /gene=GO600_10840
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       597
FT                   /colour=10
FT                   /gene=KNN15_01415
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       338
FT                   /colour=2
FT                   /gene=KNN15_02725
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1569
FT                   /colour=10
FT                   /gene=GO600_08265
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1223
FT                   /colour=10
FT                   /gene=pyrF
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       851
FT                   /colour=10
FT                   /gene=KNN15_12820
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1189
FT                   /colour=10
FT                   /gene=GO600_10295
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1960
FT                   /colour=10
FT                   /gene=thiS
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       75
FT                   /colour=10
FT                   /gene=GO600_00395
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2115
FT                   /colour=10
FT                   /gene=rimM
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       278
FT                   /colour=10
FT                   /gene=aroF
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1966
FT                   /colour=10
FT                   /gene=thiD
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2006
FT                   /colour=10
FT                   /gene=GO600_05980
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1331
FT                   /colour=4
FT                   /gene=GO600_09545
FT                   /taxa="GCA_028472205.1"
FT   variation       549
FT                   /colour=10
FT                   /gene=KNN15_01635
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       725
FT                   /colour=10
FT                   /gene=KNN15_00725
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1078
FT                   /colour=2
FT                   /gene=GO600_10865
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       717
FT                   /colour=10
FT                   /gene=GO600_03770
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       71
FT                   /colour=10
FT                   /gene=KNN15_04115
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1852
FT                   /colour=10
FT                   /gene=GO600_06785
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1031
FT                   /colour=2
FT                   /gene=GO600_11100
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       483
FT                   /colour=10
FT                   /gene=GO600_02520
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2187
FT                   /colour=10
FT                   /gene=GO600_05060
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       798
FT                   /colour=10
FT                   /gene=narH
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1401
FT                   /colour=10
FT                   /gene=KNN15_07245
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       25
FT                   /colour=10
FT                   /gene=GO600_00140
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       774
FT                   /colour=10
FT                   /gene=KNN15_00455
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       706
FT                   /colour=10
FT                   /gene=GO600_03710
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1435
FT                   /colour=4
FT                   /gene=GO600_08980
