FT   variation       3648
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2054
FT                   /colour=15
FT                   /gene=astD
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1011
FT                   /colour=2
FT                   /gene=ECONIH1_16025
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2041
FT                   /colour=2
FT                   /gene=CF61_13750
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2842
FT                   /colour=2
FT                   /gene=malF
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2732
FT                   /colour=2
FT                   /gene=BU34_18410
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3531
FT                   /colour=2
FT                   /gene=dapD
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4581
FT                   /colour=16
FT                   /gene=ECONIH1_06975
FT                   /taxa="GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2980
FT                   /colour=2
FT                   /gene=HW43_02495
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2102
FT                   /colour=2
FT                   /gene=BU34_24915
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       797
FT                   /colour=2
FT                   /gene=CF58_25090
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2616
FT                   /colour=15
FT                   /gene=hemC
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000814145.2"
FT   variation       2693
FT                   /colour=2
FT                   /gene=HW42_00940
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1116
FT                   /colour=2
FT                   /gene=ECONIH1_15505
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       594
FT                   /colour=2
FT                   /gene=CF59_26405
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1825
FT                   /colour=2
FT                   /gene=ECONIH1_11325
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2053
FT                   /colour=2
FT                   /gene=CF61_13820
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2071
FT                   /colour=2
FT                   /gene=CF57_13190
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       854
FT                   /colour=9
FT                   /gene=CF61_05825
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       1998
FT                   /colour=2
FT                   /gene=HW42_13200
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2107
FT                   /colour=2
FT                   /gene=RR31_09030
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3880
FT                   /colour=2
FT                   /gene=adk
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2861
FT                   /colour=2
FT                   /gene=HW42_01835
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3278
FT                   /colour=8
FT                   /gene=CF60_30505
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599705.1"
FT   variation       3931
FT                   /colour=2
FT                   /gene=CF60_07480
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1559
FT                   /colour=2
FT                   /gene=CF58_20020
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2685
FT                   /colour=15
FT                   /gene=ECONIH1_22845
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000814145.2"
FT   variation       4407
FT                   /colour=2
FT                   /gene=RR31_05275
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3725
FT                   /colour=15
FT                   /gene=RR31_01975
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3098
FT                   /colour=7
FT                   /gene=fecB
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000784925.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3817
FT                   /colour=2
FT                   /gene=ECONIH1_02250
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3813
FT                   /colour=2
FT                   /gene=RR31_02405
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3632
FT                   /colour=9
FT                   /gene=CF61_23960
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       801
FT                   /colour=2
FT                   /gene=CF57_04735
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2177
FT                   /colour=2
FT                   /gene=CF58_15565
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1076
FT                   /colour=15
FT                   /gene=nlpD
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2335
FT                   /colour=2
FT                   /gene=CF59_14610
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       414
FT                   /colour=2
FT                   /gene=CF59_27345
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3113
FT                   /colour=2
FT                   /gene=HW43_03315
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2097
FT                   /colour=15
FT                   /gene=RR31_09085
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000814145.2"
FT   variation       2947
FT                   /colour=2
FT                   /gene=lysS
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4074
FT                   /colour=3
FT                   /gene=HW43_07215
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2161
FT                   /colour=2
FT                   /gene=CF60_15380
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       78
FT                   /colour=4
FT                   /gene=CF61_00525
FT                   /taxa="GCA_000599645.1"
FT   variation       3070
FT                   /colour=2
FT                   /gene=RR31_22515
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       740
FT                   /colour=2
FT                   /gene=BU34_13150
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2018
FT                   /colour=2
FT                   /gene=CF60_16240
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1997
FT                   /colour=2
FT                   /gene=HW43_12850
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       346
FT                   /colour=2
FT                   /gene=RR31_18115
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1861
FT                   /colour=2
FT                   /gene=fliS
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1755
FT                   /colour=16
FT                   /gene=BU34_19000
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2165
FT                   /colour=2
FT                   /gene=HW42_12395
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2209
FT                   /colour=2
FT                   /gene=BU34_25575
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1368
FT                   /colour=2
FT                   /gene=CF57_08495
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2864
FT                   /colour=2
FT                   /gene=HW43_01940
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3348
FT                   /colour=2
FT                   /gene=CF60_03870
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3365
FT                   /colour=2
FT                   /gene=HW43_03680
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3454
FT                   /colour=2
FT                   /gene=murD
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3768
FT                   /colour=2
FT                   /gene=CF57_22355
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       944
FT                   /colour=2
FT                   /gene=CF58_24070
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2235
FT                   /colour=9
FT                   /gene=BU34_25775
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       965
FT                   /colour=15
FT                   /gene=BU34_14515
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1922
FT                   /colour=9
FT                   /gene=CF61_13000
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       3919
FT                   /colour=2
FT                   /gene=CF59_07410
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       611
FT                   /colour=2
FT                   /gene=HW42_20870
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3581
FT                   /colour=15
FT                   /gene=ECONIH1_01150
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1643
FT                   /colour=2
FT                   /gene=CF57_10285
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1470
FT                   /colour=9
FT                   /gene=BU34_20880
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       515
FT                   /colour=2
FT                   /gene=rpmD
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3024
FT                   /colour=3
FT                   /gene=RR31_22290
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000801165.1 GCA_000814145.2"
FT   variation       2804
FT                   /colour=2
FT                   /gene=CF58_01085
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4426
FT                   /colour=15
FT                   /gene=CF60_10860
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       126
FT                   /colour=4
FT                   /gene=CF61_00980
FT                   /taxa="GCA_000599645.1"
FT   variation       3362
FT                   /colour=2
FT                   /gene=ECONIH1_26380
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       968
FT                   /colour=16
FT                   /gene=ECONIH1_16390
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000784925.1 GCA_000801165.1 GCA_000814145.2"
FT   variation       2699
FT                   /colour=2
FT                   /gene=CF57_29655
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3148
FT                   /colour=2
FT                   /gene=CF61_27255
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2697
FT                   /colour=2
FT                   /gene=RR31_20375
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4641
FT                   /colour=2
FT                   /gene=ECONIH1_07455
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       680
FT                   /colour=2
FT                   /gene=CF60_25430
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1975
FT                   /colour=2
FT                   /gene=rrmA
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       473
FT                   /colour=2
FT                   /gene=CF60_26670
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3416
FT                   /colour=2
FT                   /gene=apaG
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3718
FT                   /colour=2
FT                   /gene=HW43_05200
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2141
FT                   /colour=2
FT                   /gene=HW43_12130
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3741
FT                   /colour=15
FT                   /gene=prpE
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3015
FT                   /colour=2
FT                   /gene=HW43_02670
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3670
FT                   /colour=3
FT                   /gene=CF61_23735
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000784925.1 GCA_000814145.2"
FT   variation       3498
FT                   /colour=2
FT                   /gene=ECONIH1_00695
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2683
FT                   /colour=9
FT                   /gene=BU34_18740
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       4357
FT                   /colour=2
FT                   /gene=CF60_10480
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       302
FT                   /colour=2
FT                   /gene=RR31_18290
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2512
FT                   /colour=2
